tip.label,HRAF.culture,Expression,Restrictiveness,lat,long,Subsistence_Pattern,Subsistence,Biome,Landscape,MeanMonthlyTemperature,Temperature_Predictability,Temperature_Variance,Precipitation_Variance,MeanMonthlyPrecipitation,Precipitation_Predictability,Men_Poly
Ainu,Ainu,1,2,44,144,Hunter-Gatherers,Hunter-Gatherers,Temperate Conifer Forests,Forests,7,0.610077986,108,3293987850,105774,0.702515747,1
Aleut,Aleut,1,2,55,-163,Hunter-Gatherers,Hunter-Gatherers,Boreal Forests/Taiga,Forests,3,0.647161133,12,992190434,81344,0.750429141,20
Alorese,Alorese,1,2,-8,125,Horticultralists,Horticultralists,Tropical & Subtropical Dry Broadleaf Forests,Forests,27,0.834456265,0,23833377925,168015,0.604145283,27
Amahuaca,Amahuaca,1,2,-10,-72,Other Combos,Horticultralists,Tropical & Subtropical Moist Broadleaf Forests,Forests,24,0.748946486,1,5823699641,114339,0.726753273,50
Amhara,Amhara,1,1,13,38,Intensive Agricultralists,Agricultralists,Montane Grasslands & Shrublands,Grasslands,20,0.722535314,4,7102274111,73701,0.519560893,0
Andamanese,Andamans,1,3,12,93,Hunter-Gatherers,Hunter-Gatherers,Tropical & Subtropical Moist Broadleaf Forests,Forests,26,0.805758564,2,31205924957,159977,0.589804953,0
Aranda,Aranda,1,2,-24,134,Hunter-Gatherers,Hunter-Gatherers,Deserts & Xeric Shrublands,Desert,21,0.591495003,37,3710057302,61708,0.452378106,60
Armenians,Armenia,1,1,40,45,Intensive Agricultralists,Agricultralists,"Temperate Grasslands, Savannas, & Shrublands",Grasslands,7,0.583140594,95,947079950,47323,0.653814772,0
Ashanti,Akan,1,3,7,-2,Horticultralists,Horticultralists,Tropical & Subtropical Moist Broadleaf Forests,Forests,24,0.76971966,2,6752452184,116988,0.696104421,49
Aymara,Aymara,1,2,-16,-66,Horticultralists,Horticultralists,Tropical & Subtropical Moist Broadleaf Forests,Forests,18,0.746889376,4,31254400384,233882,0.658866592,0
Azande,Azande,1,1,5,28,Horticultralists,Horticultralists,"Tropical & Subtropical Grasslands, Savannas, & Shrublands",Grasslands,22,0.776169832,1,12359177298,177589,0.706924385,32
Aztec,Nahua,1,2,19,-99,Other Combos,Agricultralists,Tropical & Subtropical Dry Broadleaf Forests,Forests,14,0.760565231,6,8269156567,119352,0.658068088,
Babylonians,Babylonians,1,3,33,45,Intensive Agricultralists,Agricultralists,Deserts & Xeric Shrublands,Desert,23,0.640160674,111,171992938,7853,0.347395525,0
Badjau,Sama-Bajau,0,0,5,120,Hunter-Gatherers,Hunter-Gatherers,Tropical & Subtropical Moist Broadleaf Forests,Forests,27,0.842628436,0,9218356714,210299,0.699791859,0
Balinese,Balinese,1,3,-9,115,Intensive Agricultralists,Agricultralists,Tropical & Subtropical Moist Broadleaf Forests,Forests,26,0.835891421,1,15887286508,177017,0.625700618,18
Bambara,Bambara,1,3,13,-7,Agro-Pastoralists,Agricultralists,"Tropical & Subtropical Grasslands, Savannas, & Shrublands",Grasslands,26,0.715705273,7,9041559139,80352,0.645309212,
Basques,Basques,1,1,43,-2,Agro-Pastoralists,Agricultralists,Temperate Broadleaf & Mixed Forests,Forests,14,0.691022688,15,1866041422,72671,0.641531828,0
Bellacoola,Nuxalk,1,2,52,-127,Hunter-Gatherers,Hunter-Gatherers,Temperate Conifer Forests,Forests,2,0.541918409,49,16364533162,192758,0.674157665,
Bemba,Bemba,1,2,-11,31,Horticultralists,Horticultralists,"Tropical & Subtropical Grasslands, Savannas, & Shrublands",Grasslands,18,0.751397474,9,20553738597,126297,0.719558678,2
Bribri,Talamancans,1,2,9,-83,Other Combos,Horticultralists,Tropical & Subtropical Moist Broadleaf Forests,Forests,26,0.8055649,0,13672070334,112754,0.737767558,5
Burmese,Burmans,1,2,22,96,Intensive Agricultralists,Agricultralists,Tropical & Subtropical Moist Broadleaf Forests,Forests,23,0.693668726,17,13002196174,101497,0.534675439,0
Burusho,Burusho,1,3,36,75,Intensive Agricultralists,Agricultralists,Ice,Polar,-10,0.575711386,135,2968959468,76645,0.600620664,
Callinago,Island Carib,1,3,15,-61,Hunter-Gatherers,Hunter-Gatherers,Tropical & Subtropical Moist Broadleaf Forests,Forests,26,0.853289992,1,1681700105,41613,0.637897047,30
Carib_Barama,Barama River Carib,1,3,7,-60,Hunter-Gatherers,Hunter-Gatherers,Tropical & Subtropical Moist Broadleaf Forests,Forests,25,0.784225637,1,3196062741,82988,0.797256885,20
Cayapa,Chachi,0,0,1,-79,Other Combos,Hunter-Gatherers,Tropical & Subtropical Moist Broadleaf Forests,Forests,23,0.783821885,0,16219626157,256565,0.730143807,0
Chinese,Han Chinese,1,2,37,118,Intensive Agricultralists,Agricultralists,Temperate Broadleaf & Mixed Forests,Forests,12,0.618389052,142,6707887952,73715,0.493192614,0
Chiricahua,Eastern Apache,1,1,32,-110,Hunter-Gatherers,Hunter-Gatherers,Deserts & Xeric Shrublands,Desert,14,0.605925134,70,1165794130,44152,0.51981461,18
Chukchee,Chukchee,1,3,67,180,Pastoralists,Pastoralists,Tundra,Polar,-14,0.4673705,159,715301571,50583,0.623083252,33
Comanche,Comanche,1,3,34,-102,Hunter-Gatherers,Hunter-Gatherers,"Temperate Grasslands, Savannas, & Shrublands",Grasslands,15,0.568641162,95,1583535098,60382,0.575382605,25
Copper_Eskimo,Copper Inuit,1,1,69,-113,Hunter-Gatherers,Hunter-Gatherers,Tundra,Polar,-14,0.434701346,287,183123377,23707,0.676987644,5
Creek,Creek,1,3,33,-86,Hunter-Gatherers,Hunter-Gatherers,Temperate Broadleaf & Mixed Forests,Forests,16,0.621906609,56,2746224264,104125,0.652124125,
Cubeo_Tucano,Tukano,1,3,1,-71,Other Combos,Horticultralists,Tropical & Subtropical Moist Broadleaf Forests,Forests,24,0.808392515,0,8701186359,248038,0.816894928,3
Cuna_Tule,Kuna,1,2,9,-79,Horticultralists,Horticultralists,Tropical & Subtropical Moist Broadleaf Forests,Forests,26,0.844883836,0,21744630225,156628,0.754203495,1
Egyptians,Fellahin,1,1,25,33,Intensive Agricultralists,Agricultralists,Flooded Grasslands & Savannas,Grasslands,24,0.657733079,56,61013724,2906,0.351085543,3
Eyak,Eyak,1,3,61,-145,Hunter-Gatherers,Hunter-Gatherers,Temperate Conifer Forests,Forests,-1,0.541454996,39,6981751820,174457,0.667805767,
Fon,Fon,1,3,7,2,Horticultralists,Horticultralists,"Tropical & Subtropical Grasslands, Savannas, & Shrublands",Grasslands,25,0.772019014,1,7891901482,118938,0.672336889,
Ganda,Ganda,1,3,0,33,Intensive Agricultralists,Agricultralists,"Tropical & Subtropical Grasslands, Savannas, & Shrublands",Grasslands,22,0.779701391,1,15279696081,136714,0.604572546,55
Garo,Garo,1,3,26,91,Horticultralists,Horticultralists,Tropical & Subtropical Moist Broadleaf Forests,Forests,23,0.676833729,27,15283382412,116149,0.503631168,9
Gilbertese,Kiribati,1,3,3,173,Hunter-Gatherers,Hunter-Gatherers,Tropical & Subtropical Moist Broadleaf Forests,Forests,27,0.80060325,0,23456572588,209493,0.559455676,
Gilyak,Nivkhs,1,2,53,142,Hunter-Gatherers,Hunter-Gatherers,Boreal Forests/Taiga,Forests,-3,0.532602438,230,1086199659,53530,0.636441967,1
Goajiro,Goajiro,1,1,12,-72,Pastoralists,Pastoralists,Deserts & Xeric Shrublands,Desert,26,0.858467477,1,690620975,25502,0.695438965,40
Gond,Gond,1,3,20,81,Other Combos,Horticultralists,Tropical & Subtropical Moist Broadleaf Forests,Forests,23,0.691012822,18,24696382253,132169,0.549625275,
Gros_Ventre,Gros Ventre,1,1,48,-108,Hunter-Gatherers,Hunter-Gatherers,"Temperate Grasslands, Savannas, & Shrublands",Grasslands,7,0.509995463,149,590114282,38480,0.658103503,40
Hadza,Hadza,1,1,-4,35,Hunter-Gatherers,Hunter-Gatherers,"Tropical & Subtropical Grasslands, Savannas, & Shrublands",Grasslands,19,0.741498826,3,10440323091,86608,0.667924294,6
Haida,Haida,1,3,54,-133,Hunter-Gatherers,Hunter-Gatherers,Temperate Conifer Forests,Forests,7,0.633101313,12,4443168997,110998,0.709648746,
Havasupai,Havasupai,1,2,36,-112,Other Combos,Agricultralists,Temperate Conifer Forests,Forests,12,0.588108958,95,1623479162,39415,0.44606464,10
Hidatsa,Hidatsa,1,3,47,-101,Intensive Agricultralists,Agricultralists,"Temperate Grasslands, Savannas, & Shrublands",Grasslands,7,0.508878774,188,766656465,37897,0.633481258,90
Huichol,Huichol,0,0,22,-105,Other Combos,Horticultralists,Tropical & Subtropical Dry Broadleaf Forests,Forests,23,0.80148585,4,16962515259,140588,0.589552149,
Iban,Iban,1,1,2,113,Horticultralists,Horticultralists,Tropical & Subtropical Moist Broadleaf Forests,Forests,24,0.85501586,0,11016841047,241817,0.684465027,0
Ibo,Igbo,1,3,6,7,Horticultralists,Horticultralists,Tropical & Subtropical Moist Broadleaf Forests,Forests,25,0.784091609,2,8374543041,138728,0.705665753,24
Inca,Inka,1,1,-14,-72,Intensive Agricultralists,Agricultralists,Montane Grasslands & Shrublands,Grasslands,3,0.730279602,3,41396047734,308214,0.820655606,10
Ingalik,Ingalik,1,3,63,-160,Hunter-Gatherers,Hunter-Gatherers,Boreal Forests/Taiga,Forests,-4,0.457029625,126,886700089,58884,0.664050635,4
Irish,Rural Irish,1,1,54,-10,Agro-Pastoralists,Agricultralists,Temperate Broadleaf & Mixed Forests,Forests,11,0.74817859,8,3491045078,132987,0.76708049,0
Japanese,Okayama,1,2,35,134,Intensive Agricultralists,Agricultralists,Temperate Broadleaf & Mixed Forests,Forests,14,0.656782616,68,7394435303,132984,0.656782616,0
Javanese,Javanese,1,2,-8,112,Intensive Agricultralists,Agricultralists,Tropical & Subtropical Moist Broadleaf Forests,Forests,26,0.814093763,0,15377980634,188301,0.654488941,2
Jivaro,Jivaro,1,2,-3,-78,Horticultralists,Horticultralists,Tropical & Subtropical Moist Broadleaf Forests,Forests,21,0.776108034,1,8841008874,118612,0.713244058,50
Kapauku,Kapauku,0,0,-4,136,Intensive Agricultralists,Agricultralists,Tropical & Subtropical Moist Broadleaf Forests,Forests,24,0.849195744,0,29213650732,330068,0.653550567,31
Kaska,Kaska,1,3,60,-131,Hunter-Gatherers,Hunter-Gatherers,Boreal Forests/Taiga,Forests,-5,0.483030316,109,1398625820,81754,0.711216025,2
Kazak,Kazakh,1,1,43,76,Pastoralists,Pastoralists,"Temperate Grasslands, Savannas, & Shrublands",Grasslands,3,0.57909679,120,861589161,40560,0.624230961,10
Kenuzi_Nubians,Nubians,1,1,23,39,Horticultralists,Horticultralists,Deserts & Xeric Shrublands,Desert,27,0.725292015,24,185140467,6403,0.249339973,
Khmer,Cambodians,1,2,12,105,Intensive Agricultralists,Agricultralists,Tropical & Subtropical Moist Broadleaf Forests,Forests,25,0.739226829,3,22299796285,186258,0.683406944,
Kikuyu,Gikuyu,1,1,-1,37,Intensive Agricultralists,Agricultralists,"Tropical & Subtropical Grasslands, Savannas, & Shrublands",Grasslands,18,0.772535365,1,2391993146,48526,0.669648678,
Koreans,Korea,1,2,38,126,Intensive Agricultralists,Agricultralists,Temperate Broadleaf & Mixed Forests,Forests,11,0.676033933,100,6186705294,79581,0.571090278,1
Kung_Bushmen,San,1,2,-20,21,Hunter-Gatherers,Hunter-Gatherers,"Tropical & Subtropical Grasslands, Savannas, & Shrublands",Grasslands,21,0.66374214,15,11601735251,87000,0.47807913,10
Kurd,Kurds,1,2,37,45,Pastoralists,Pastoralists,Temperate Broadleaf & Mixed Forests,Forests,15,0.610643704,120,1516010607,38059,0.451745288,4
Kwoma,Kwoma,1,2,-4,143,Other Combos,Horticultralists,Tropical & Subtropical Moist Broadleaf Forests,Forests,21,0.8395235,0,23857301913,375292,0.758307521,38
Lakher,Mara,1,2,22,93,Horticultralists,Horticultralists,Tropical & Subtropical Moist Broadleaf Forests,Forests,22,0.721559698,18,13169633272,110430,0.585944256,
Lapps,Saami,1,2,69,22,Pastoralists,Pastoralists,Boreal Forests/Taiga,Forests,-3,0.521744634,92,713389583,65438,0.731691465,0
Lengua,Enxet and Enlhet,1,2,-23,-59,Hunter-Gatherers,Hunter-Gatherers,"Tropical & Subtropical Grasslands, Savannas, & Shrublands",Grasslands,25,0.628947046,13,6264653158,97963,0.608324256,3
Lepcha,Lepcha,1,3,28,89,Intensive Agricultralists,Agricultralists,Montane Grasslands & Shrublands,Grasslands,8,0.69638479,39,96491128664,253038,0.534284911,21
Lolo,Yi,1,1,28,104,Intensive Agricultralists,Agricultralists,Tropical & Subtropical Moist Broadleaf Forests,Forests,10,0.675058953,44,7338060720,108919,0.664730881,3
Lozi,Lozi,1,2,-16,24,Other Combos,Agricultralists,Flooded Grasslands & Savannas,Grasslands,22,0.715611495,11,16848707242,105957,0.515210058,40
Luguru,Luguru,1,3,-7,38,Horticultralists,Horticultralists,"Tropical & Subtropical Grasslands, Savannas, & Shrublands",Grasslands,21,0.808886348,4,5819966558,116821,0.707984455,
Manchu,Manchu,1,2,50,126,Intensive Agricultralists,Agricultralists,Temperate Broadleaf & Mixed Forests,Forests,-1,0.568257375,263,3547577607,53252,0.617193659,0
Manus,Manus,1,1,-2,147,Hunter-Gatherers,Hunter-Gatherers,Tropical & Subtropical Moist Broadleaf Forests,Forests,28,0.842232695,0,10765114054,219224,0.625105769,2
Maori,Maori,1,3,-35,174,Hunter-Gatherers,Hunter-Gatherers,Temperate Broadleaf & Mixed Forests,Forests,17,0.777040984,9,2880919131,96336,0.621173695,1
Mapuche,Mapuche,0,0,-39,-73,Intensive Agricultralists,Agricultralists,"Mediterranean Forests, Woodlands, & Scrub",Forests,12,0.729435579,12,4295021417,72566,0.614944272,6
Marquesan,Marquesas,1,2,-9,-140,Other Combos,Horticultralists,Tropical & Subtropical Moist Broadleaf Forests,Forests,27,0.787867357,0,22176393604,154798,0.638503399,0
Marshallese,Marshallese,1,3,6,169,Other Combos,Horticultralists,Tropical & Subtropical Moist Broadleaf Forests,Forests,28,0.856103189,0,17777078999,302548,0.6959807,
Masai,Maasai,0,0,-4,37,Pastoralists,Pastoralists,"Tropical & Subtropical Grasslands, Savannas, & Shrublands",Grasslands,19,0.75700962,3,4960612801,71294,0.696066264,41
Massa_Masa,Masa,0,0,11,16,Agro-Pastoralists,Agricultralists,"Tropical & Subtropical Grasslands, Savannas, & Shrublands",Grasslands,26,0.721990878,4,6003048458,77687,0.651249858,
Mbundu,Ovimbundu,1,3,-12,17,Horticultralists,Horticultralists,"Tropical & Subtropical Grasslands, Savannas, & Shrublands",Grasslands,18,0.741032035,3,13661008540,122664,0.569825805,27
Mbuti,Mbuti,1,3,2,28,Hunter-Gatherers,Hunter-Gatherers,Tropical & Subtropical Moist Broadleaf Forests,Forests,21,0.816795745,0,8474274385,246503,0.784538547,6
Mende,Mende,1,1,8,-12,Horticultralists,Horticultralists,Tropical & Subtropical Moist Broadleaf Forests,Forests,25,0.817180001,1,57923937221,235053,0.697608287,90
Micmac,Mi'kmaq,1,3,47,-65,Hunter-Gatherers,Hunter-Gatherers,Temperate Broadleaf & Mixed Forests,Forests,6,0.580414978,118,1638214920,99385,0.708767505,13
Miskito,Miskito,1,3,15,-83,Hunter-Gatherers,Hunter-Gatherers,Tropical & Subtropical Moist Broadleaf Forests,Forests,26,0.856405403,1,3617435018,75805,0.715106202,2
MISSING_Huron,Huron,1,2,45,-79,Other Combos,Horticultralists,Temperate Broadleaf & Mixed Forests,Forests,7,0.668149871,135,1124859360,76329,0.668149871,0
MISSING_Kimam,Kimam,1,3,-8,139,Intensive Agricultralists,Agricultralists,Tropical & Subtropical Moist Broadleaf Forests,Forests,26,0.835337738,1,13856923015,175932,0.648898766,15
MISSING_Klamath,Klamath,1,3,43,-122,Hunter-Gatherers,Hunter-Gatherers,Temperate Conifer Forests,Forests,8,0.568131431,50,15025939486,133841,0.582081243,20
MISSING_Nambicuara,Nambicuara,1,2,-13,-59,Hunter-Gatherers,Hunter-Gatherers,"Tropical & Subtropical Grasslands, Savannas, & Shrublands",Grasslands,24,0.724191694,3,11398012340,120205,0.622984362,31
MISSING_Omaha,Omaha,1,3,41,-97,Hunter-Gatherers,Hunter-Gatherers,"Temperate Grasslands, Savannas, & Shrublands",Grasslands,12,0.524770885,161,1387105739,53965,0.616569554,35
MISSING_Pomo_Eastern,Eastern Pomo,1,3,39,-123,Intensive Agricultralists,Agricultralists,"Mediterranean Forests, Woodlands, & Scrub",Forests,14,0.666567942,16,6496817890,63918,0.488241822,2
MISSING_Yurok,Yurok,1,3,42,-124,Hunter-Gatherers,Hunter-Gatherers,Temperate Conifer Forests,Forests,12,0.65134887,13,10790474701,101372,0.587750387,4
Montagnais,Innu,1,3,50,-74,Hunter-Gatherers,Hunter-Gatherers,Boreal Forests/Taiga,Forests,0,0.533263018,175,1142304198,77743,0.735906007,7
Nama_Hottentot,Khoi,1,2,-28,17,Pastoralists,Pastoralists,Deserts & Xeric Shrublands,Desert,19,0.669471417,11,386520648,17684,0.552160071,5
Nkundo_Mongo,Mongo,1,1,-1,19,Horticultralists,Horticultralists,Tropical & Subtropical Moist Broadleaf Forests,Forests,23,0.81980859,0,7122628458,196080,0.7877248,
Nyakyusa,Nyakyusa and Ngonde,1,3,-10,34,Intensive Agricultralists,Agricultralists,Montane Grasslands & Shrublands,Grasslands,18,0.752033892,8,14085952159,110479,0.728508561,44
Otoro_Nuba,Nuba,1,3,11,31,Intensive Agricultralists,Agricultralists,"Tropical & Subtropical Grasslands, Savannas, & Shrublands",Grasslands,26,0.720400228,4,5077602208,78688,0.654283409,
Paiute_North,Northern Paiute,1,3,43,-119,Hunter-Gatherers,Hunter-Gatherers,Deserts & Xeric Shrublands,Desert,7,0.550759337,84,1342878435,54119,0.596869848,12
Papago,O'odham,1,3,32,-112,Other Combos,Agricultralists,Deserts & Xeric Shrublands,Desert,22,0.614612452,62,704821052,24750,0.403531842,27
Pastoral_Fulani,Fulani,1,2,15,8,Pastoralists,Pastoralists,"Tropical & Subtropical Grasslands, Savannas, & Shrublands",Grasslands,25,0.6750865,21,2377791781,35298,0.580981932,5
Pawnee,Pawnee,1,1,42,-100,Other Combos,Horticultralists,"Temperate Grasslands, Savannas, & Shrublands",Grasslands,10,0.526247596,141,1386862473,49432,0.613605807,54
Quiche,Quiche Maya,1,1,15,-91,Intensive Agricultralists,Agricultralists,Tropical & Subtropical Coniferous Forests,Forests,24,0.777626739,3,9210797676,90767,0.676147291,
Riffians,Berbers of Morocco,1,1,35,-3,Agro-Pastoralists,Agricultralists,"Mediterranean Forests, Woodlands, & Scrub",Forests,19,0.655456608,35,374401020,20103,0.456040806,11
Romans,Imperial Romans,1,1,42,12,Intensive Agricultralists,Agricultralists,"Mediterranean Forests, Woodlands, & Scrub",Forests,15,0.653850112,40,1651724949,55827,0.58798742,0
Rwala_Bedouin,Rwala Bedouin,1,2,33,39,Pastoralists,Pastoralists,Deserts & Xeric Shrublands,Desert,16,0.622996025,80,193864145,13405,0.459266012,
Santal,Santal,1,2,24,87,Intensive Agricultralists,Agricultralists,Tropical & Subtropical Dry Broadleaf Forests,Forests,25,0.642094263,33,14510681796,113007,0.486404492,2
Saramacca,Saramaka,1,3,4,-56,Other Combos,Horticultralists,Tropical & Subtropical Moist Broadleaf Forests,Forests,25,0.724681911,2,7982395717,98885,0.726687272,60
Saulteaux,Ojibwa,1,2,52,-96,Hunter-Gatherers,Hunter-Gatherers,Boreal Forests/Taiga,Forests,1,0.503938367,226,506258689,42363,0.682821213,2
Semang,Semang,1,2,5,101,Hunter-Gatherers,Hunter-Gatherers,Tropical & Subtropical Moist Broadleaf Forests,Forests,25,0.830861754,1,23289771427,241032,0.682639897,1
Shavante,Xavante,1,2,-14,-52,Hunter-Gatherers,Hunter-Gatherers,"Tropical & Subtropical Grasslands, Savannas, & Shrublands",Grasslands,25,0.706246565,4,15093364988,118024,0.585009656,24
Siamese,Central Thai,1,1,14,101,Intensive Agricultralists,Agricultralists,Tropical & Subtropical Moist Broadleaf Forests,Forests,24,0.710509079,9,20087073747,149790,0.668414215,1
Siriono,Siriono,1,1,-15,-64,Hunter-Gatherers,Hunter-Gatherers,Tropical & Subtropical Moist Broadleaf Forests,Forests,27,0.699749967,3,6801139023,99839,0.627940061,28
Siuai,Siwai,1,1,-7,155,Agro-Pastoralists,Horticultralists,Tropical & Subtropical Moist Broadleaf Forests,Forests,27,0.859139734,0,16864903667,289372,0.72167192,14
Slave,Slavey,1,3,61,-120,Hunter-Gatherers,Hunter-Gatherers,Boreal Forests/Taiga,Forests,-3,0.467644261,212,263255952,29516,0.670022065,2
Somali,Somali,1,2,9,47,Pastoralists,Pastoralists,"Tropical & Subtropical Grasslands, Savannas, & Shrublands",Grasslands,23,0.723550239,7,1958075071,38065,0.598009921,43
Songhai,Songhai,1,1,17,-2,Intensive Agricultralists,Agricultralists,"Tropical & Subtropical Grasslands, Savannas, & Shrublands",Grasslands,27,0.669153854,30,777977038,18840,0.579141479,1
Tallensi,Tallensi,0,0,11,-1,Intensive Agricultralists,Agricultralists,"Tropical & Subtropical Grasslands, Savannas, & Shrublands",Grasslands,26,0.727287881,4,8784440210,87247,0.634377422,40
Tanala,Tanala,0,0,-22,48,Intensive Agricultralists,Agricultralists,Tropical & Subtropical Moist Broadleaf Forests,Forests,21,0.782051936,6,10140991395,117687,0.64028757,31
Teda,Teda,1,1,21,18,Agro-Pastoralists,Agricultralists,Deserts & Xeric Shrublands,Desert,22,0.641627338,46,156975917,5593,0.303939394,10
Tehuelche,Tehuelche,0,0,-41,-68,Hunter-Gatherers,Hunter-Gatherers,"Temperate Grasslands, Savannas, & Shrublands",Grasslands,8,0.651734691,37,602182954,42585,0.61734263,1
Thonga,Tsonga,0,0,-26,32,Agro-Pastoralists,Horticultralists,Tropical & Subtropical Moist Broadleaf Forests,Forests,18,0.718662611,9,12418251664,134198,0.634970748,40
Tikopia,Tikopia,1,1,-12,169,Other Combos,Horticultralists,Tropical & Subtropical Moist Broadleaf Forests,Forests,27,0.844851678,1,15697970977,239614,0.677857147,5
Tiv,Tiv,1,1,7,9,Horticultralists,Horticultralists,"Tropical & Subtropical Grasslands, Savannas, & Shrublands",Grasslands,24,0.770463564,2,12760382786,150154,0.650224499,20
Tiwi,Tiwi,1,2,-11,131,Hunter-Gatherers,Hunter-Gatherers,"Tropical & Subtropical Grasslands, Savannas, & Shrublands",Grasslands,27,0.809061767,2,27168025880,148309,0.604742188,70
Toda,Toda,1,3,12,77,Pastoralists,Pastoralists,Tropical & Subtropical Moist Broadleaf Forests,Forests,24,0.79479302,2,36643643801,196914,0.636273301,1
Toradja,Eastern Toraja,1,2,-2,121,Horticultralists,Horticultralists,Tropical & Subtropical Moist Broadleaf Forests,Forests,23,0.842534407,0,14773302749,245749,0.669679837,
Trobrianders,Trobriands,1,1,-9,151,Other Combos,Horticultralists,Tropical & Subtropical Moist Broadleaf Forests,Forests,27,0.848110871,1,12473689601,206629,0.672301215,
Trukese,Chuuk,1,3,7,152,Other Combos,Horticultralists,Tropical & Subtropical Moist Broadleaf Forests,Forests,28,0.854249051,0,18619153518,281261,0.697768963,0
Trumai,Trumai,1,1,-12,-54,Hunter-Gatherers,Hunter-Gatherers,Tropical & Subtropical Moist Broadleaf Forests,Forests,24,0.750440693,4,16468389692,138303,0.616533436,12
Tuareg,Tuareg,1,3,23,7,Agro-Pastoralists,Pastoralists,Deserts & Xeric Shrublands,Desert,20,0.637141328,55,203070726,5724,0.27951869,0
Tupinamba,Tupinamba,1,2,-23,-45,Hunter-Gatherers,Hunter-Gatherers,Tropical & Subtropical Moist Broadleaf Forests,Forests,19,0.726463941,8,9477828432,119486,0.650196306,30
Vedda,Vedda,0,0,8,81,Hunter-Gatherers,Hunter-Gatherers,Tropical & Subtropical Dry Broadleaf Forests,Forests,26,0.823363068,1,20512809565,184633,0.632752036,0
Vietnamese,Vietnamese,1,2,21,106,Intensive Agricultralists,Agricultralists,Tropical & Subtropical Moist Broadleaf Forests,Forests,21,0.694632321,32,10912991575,113964,0.620375247,
Warrau,Warao,1,3,9,-62,Hunter-Gatherers,Hunter-Gatherers,Tropical & Subtropical Moist Broadleaf Forests,Forests,26,0.833988352,1,2053100779,60799,0.776031139,60
Western_Samoans,Samoans,1,1,-14,-172,Horticultralists,Horticultralists,Tropical & Subtropical Moist Broadleaf Forests,Forests,27,0.84497839,1,12213542079,219723,0.677829062,0
Wolof,Wolof,1,2,14,-15,Horticultralists,Horticultralists,"Tropical & Subtropical Grasslands, Savannas, & Shrublands",Grasslands,27,0.770896687,3,950682474,20853,0.550238113,39
Yahgan,Yahgan,0,0,-56,-70,Hunter-Gatherers,Hunter-Gatherers,Temperate Broadleaf & Mixed Forests,Forests,4,0.718842882,4,671652292,107758,0.817754903,5
Yanomamo,Yanomami,1,3,2,-65,Horticultralists,Horticultralists,Tropical & Subtropical Moist Broadleaf Forests,Forests,23,0.7939747,0,18950462637,190459,0.692074174,38
Yapese,Yapese,1,3,10,138,Other Combos,Horticultralists,Tropical & Subtropical Dry Broadleaf Forests,Forests,28,0.843143845,0,11339982121,240616,0.685111424,5
Yokuts_Lake,Yokuts,1,2,35,-120,Hunter-Gatherers,Hunter-Gatherers,"Temperate Grasslands, Savannas, & Shrublands",Grasslands,17,0.6188898,29,2700143356,32751,0.419393038,5
Yukaghir,Yukaghir,1,1,65,154,Hunter-Gatherers,Hunter-Gatherers,Tundra,Polar,-14,0.467298378,361,349239596,32569,0.652616472,1
Yurak_Samoyed,Nenents,1,2,68,52,Hunter-Gatherers,Hunter-Gatherers,Tundra,Polar,-5,0.459163422,145,418058681,42108,0.686769175,0
Zuni,Zuni,0,0,36,-109,Intensive Agricultralists,Agricultralists,Deserts & Xeric Shrublands,Desert,10,0.57931965,103,789133236,41599,0.5558235,0